   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2599 ~ c2rust_port[716c]::src::arch::posix::csp_queue::__pthread_internal_list::__next)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2600 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#14})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2601 ~ c2rust_port[716c]::src::arch::posix::csp_queue::{impl#15})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:33 ~ c2rust_port[716c]::src::arch::posix::csp_queue::pthread_queue_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:34 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_handle_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:35 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_static_queue_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:36 ~ c2rust_port[716c]::src::arch::posix::csp_queue::NULL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:37 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_create_static)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:38 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_enqueue)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:39 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_enqueue_isr)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:40 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_dequeue)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:41 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_dequeue_isr)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:42 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_size)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:43 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_size_isr)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:44 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_free)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:45 ~ c2rust_port[716c]::src::arch::posix::csp_queue::csp_queue_empty)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:46 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:47 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:54 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:55 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::__time_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:56 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::__clockid_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:57 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::__syscall_slong_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:58 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::clockid_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2603 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::timespec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2604 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::timespec::tv_sec)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2605 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::timespec::tv_nsec)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2606 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2607 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2609 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::sem_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2613 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2614 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:59 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::csp_bin_sem_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:60 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:61 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::CSP_SEMAPHORE_OK)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:62 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::CSP_SEMAPHORE_ERROR)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:63 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::UINT32_MAX)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:64 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::CSP_MAX_TIMEOUT)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:65 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::CLOCK_REALTIME)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:66 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::csp_bin_sem_init)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:67 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::csp_bin_sem_wait)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:68 ~ c2rust_port[716c]::src::arch::posix::csp_semaphore::csp_bin_sem_post)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:69 ~ c2rust_port[716c]::src::arch::posix::csp_system)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:70 ~ c2rust_port[716c]::src::arch::posix::csp_system::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:75 ~ c2rust_port[716c]::src::arch::posix::csp_system::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:76 ~ c2rust_port[716c]::src::arch::posix::csp_system::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:77 ~ c2rust_port[716c]::src::arch::posix::csp_system::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:78 ~ c2rust_port[716c]::src::arch::posix::csp_system::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:79 ~ c2rust_port[716c]::src::arch::posix::csp_system::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:80 ~ c2rust_port[716c]::src::arch::posix::csp_system::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:81 ~ c2rust_port[716c]::src::arch::posix::csp_system::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:82 ~ c2rust_port[716c]::src::arch::posix::csp_system::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2616 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2617 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2618 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2619 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2620 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2621 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2622 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2623 ~ c2rust_port[716c]::src::arch::posix::csp_system::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2624 ~ c2rust_port[716c]::src::arch::posix::csp_system::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:2626 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2627 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2628 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2629 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2630 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2631 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2632 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2633 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:2634 ~ c2rust_port[716c]::src::arch::posix::csp_system::csp_packet_s::frame_begin)
